/usr/sbin/prelink -av -mR -q
Laying out 93 libraries in virtual address space 0000003000000000-0000004000000000
Random base 0x0000003114a00000
Assigned virtual address space slots for 64-bit x86-64 ELF libraries:
/lib64/ld-2.9.so                                             00000036e5200000-00000036e5420c68
Prelinking /lib64/libext2fs.so.2.4
Prelinking /lib64/libe2p.so.2.3
Prelinking /sbin/fsck.ext2
Linking /sbin/fsck.ext4 to /sbin/fsck.ext2
Linking /sbin/fsck.ext3 to /sbin/fsck.ext2
Linking /sbin/e2fsck to /sbin/fsck.ext2
Linking /sbin/fsck.ext4dev to /sbin/fsck.ext2
Prelinking /bin/su
Prelinking /usr/bin/eu-elflint
Prelinking /usr/bin/shuf
Prelinking /usr/bin/whereis
Prelinking /usr/bin/logname
Prelinking /usr/bin/uniq
Prelinking /usr/bin/chrt
Prelinking /sbin/fdisk
Prelinking /usr/bin/pathchk
Prelinking /usr/bin/git-http-push
Prelinking /usr/bin/tload
Prelinking /bin/unlink
Prelinking /lib/udev/ata_id
Prelinking /usr/bin/git-mktag
Prelinking /sbin/ppp-watch
Prelinking /usr/bin/consolehelper
Prelinking /usr/libexec/gpg-protect-tool
Prelinking /bin/dbus-cleanup-sockets
Prelinking /sbin/rtmon
Prelinking /usr/lib64/libldap_r-2.4.so.2.2.0
Prelinking /usr/lib64/libpq.so.5.1
Prelinking /usr/bin/searchd
Prelinking /usr/lib64/libxcb.so.1.0.0
Prelinking /usr/bin/md5sum
Prelinking /usr/sbin/groupadd
Prelinking /sbin/nash
Prelinking /lib64/libncursesw.so.5.6
Prelinking /sbin/cfdisk
Prelinking /sbin/mkswap
Prelinking /usr/bin/isosize
Prelinking /usr/bin/resolveip
Prelinking /usr/lib64/libruby.so.1.8.6
Prelinking /usr/bin/ruby
Prelinking /usr/bin/col
Prelinking /usr/bin/mkfifo
Prelinking /usr/bin/nohup
Prelinking /usr/bin/dirmngr
Prelinking /lib/udev/cdrom_id
Prelinking /sbin/getkey
Prelinking /sbin/ip
Prelinking /usr/bin/git
Prelinking /usr/bin/seq
Prelinking /usr/bin/lzmadec
Prelinking /usr/bin/memcached
Prelinking /sbin/mkfs
Prelinking /usr/bin/git-pack-redundant
Prelinking /usr/bin/newgrp
Prelinking /usr/lib64/libiptc.so.0.0.0
Prelinking /usr/lib64/libxtables.so.2.0.0
Prelinking /sbin/ip6tables-save
Prelinking /lib64/libss.so.2.0
Prelinking /sbin/debugfs
Prelinking /sbin/tc
Prelinking /usr/bin/cal
Prelinking /sbin/slattach
Prelinking /sbin/ifconfig
Prelinking /sbin/agetty
Prelinking /usr/bin/rename
Prelinking /usr/bin/lchsh
Prelinking /usr/bin/lzmainfo
Prelinking /lib/udev/console_init
Prelinking /sbin/ethtool
Prelinking /usr/bin/who
Prelinking /usr/lib64/libpng12.so.0.37.0
Prelinking /usr/lib64/libplybootsplash.so.2.0.0
Prelinking /sbin/mkfs.cramfs
Prelinking /usr/lib64/libsvn_diff-1.so.0.0.0
Prelinking /usr/lib64/libsvn_wc-1.so.0.0.0
Prelinking /usr/lib64/libsvn_ra_local-1.so.0.0.0
Prelinking /usr/lib64/libsvn_ra_svn-1.so.0.0.0
Prelinking /usr/lib64/libtasn1.so.3.0.16
Prelinking /usr/lib64/libgnutls.so.26.4.6
Prelinking /usr/lib64/libpakchois.so.0.1.0
Prelinking /usr/lib64/libneon.so.27.1.6
Prelinking /usr/lib64/libsvn_ra_neon-1.so.0.0.0
Prelinking /usr/lib64/libsvn_ra-1.so.0.0.0
Prelinking /usr/lib64/libsvn_client-1.so.0.0.0
Prelinking /usr/bin/svn
Prelinking /usr/bin/sum
Prelinking /sbin/e2label
Linking /sbin/tune2fs to /sbin/e2label
Linking /sbin/findfs to /sbin/e2label
Prelinking /usr/lib64/libdes425.so.3.0
Prelinking /usr/lib64/libkrb4.so.2.0
Prelinking /usr/bin/xmlwf
Prelinking /usr/bin/makedeltaiso
Prelinking /bin/sync
Prelinking /lib64/libattr.so.1.1.0
Prelinking /usr/bin/attr
Prelinking /sbin/telinit
Prelinking /usr/sbin/tunelp
Prelinking /lib64/libvolume_id.so.1.0.0
Prelinking /usr/bin/myisampack
Prelinking /usr/lib64/libfontconfig.so.1.3.0
Prelinking /usr/bin/fc-match
Prelinking /sbin/iptables-save
Prelinking /usr/bin/xz
Prelinking /sbin/dumpe2fs
Prelinking /lib64/libdbus-1.so.3.4.0
Prelinking /bin/dbus-monitor
Prelinking /usr/bin/base64
Prelinking /lib/udev/vol_id
Prelinking /usr/bin/fragiso
Prelinking /lib64/libacl.so.1.1.0
Prelinking /usr/bin/install
Prelinking /usr/bin/setsid
Prelinking /usr/libexec/gam_server
Prelinking /usr/sbin/lpasswd
Prelinking /usr/bin/floppy
Prelinking /bin/iptables-xml
Prelinking /usr/bin/sha224sum
Prelinking /sbin/blockdev
Prelinking /usr/bin/chcon
Prelinking /bin/touch
Prelinking /usr/bin/replace
Prelinking /usr/bin/git-merge-index
Prelinking /usr/libexec/gnupg-pcsc-wrapper
Prelinking /sbin/setpci
Prelinking /usr/bin/unexpand
Prelinking /usr/bin/dircolors
Prelinking /usr/bin/lchfn
Prelinking /usr/bin/spelldump
Prelinking /usr/sbin/ss
Prelinking /usr/sbin/ldattach
Prelinking /usr/bin/rsync
Prelinking /usr/bin/sha384sum
Prelinking /usr/libexec/gpg2keys_hkp
Prelinking /usr/bin/uptime
Prelinking /usr/lib64/libnewt.so.0.52.10
Prelinking /usr/bin/myisamlog
Prelinking /usr/bin/mysql_config
Prelinking /usr/sbin/useradd
Prelinking /usr/bin/getfacl
Prelinking /usr/bin/runcon
Prelinking /usr/bin/svnsync
Prelinking /usr/sbin/groupmod
Prelinking /bin/mknod
Prelinking /sbin/runuser
Prelinking /bin/arch
Prelinking /usr/bin/svnversion
Prelinking /usr/bin/myisamchk
Prelinking /usr/bin/sha256sum
Prelinking /bin/sort
Prelinking /usr/sbin/userhelper
Prelinking /sbin/e2image
Prelinking /bin/ps
Prelinking /usr/libexec/gpg-preset-passphrase
Prelinking /usr/bin/lsattr
Prelinking /bin/mv
Prelinking /usr/bin/mysqltest
Prelinking /usr/bin/gpgkey2ssh
Prelinking /bin/vi
Prelinking /sbin/hwclock
Prelinking /bin/ls
Prelinking /bin/rm
Prelinking /usr/bin/xmlcatalog
Prelinking /bin/taskset
Prelinking /bin/ln
Prelinking /sbin/partprobe
Prelinking /usr/bin/git-mktree
Prelinking /usr/bin/svnserve
Prelinking /usr/sbin/usermod
Prelinking /usr/bin/git-unpack-file
Prelinking /bin/chmod
Prelinking /usr/sbin/mklost+found
Prelinking /sbin/fsck
Prelinking /usr/bin/fold
Prelinking /bin/chown
Prelinking /usr/bin/rpmbuild
Prelinking /bin/dbus-send
Prelinking /usr/sbin/logrotate
Prelinking /usr/bin/git-prune
Linking /usr/bin/git-symbolic-ref to /usr/bin/git-prune
Linking /usr/bin/git-shortlog to /usr/bin/git-prune
Linking /usr/bin/git-clone to /usr/bin/git-prune
Linking /usr/bin/git-verify-tag to /usr/bin/git-prune
Linking /usr/bin/git-branch to /usr/bin/git-prune
Linking /usr/bin/git-ls-remote to /usr/bin/git-prune
Linking /usr/bin/git-rm to /usr/bin/git-prune
Linking /usr/bin/git-fetch to /usr/bin/git-prune
Linking /usr/bin/git-update-ref to /usr/bin/git-prune
Linking /usr/bin/git-peek-remote to /usr/bin/git-prune
Linking /usr/bin/git-pack-objects to /usr/bin/git-prune
Linking /usr/bin/git-cherry to /usr/bin/git-prune
Linking /usr/bin/git-format-patch to /usr/bin/git-prune
Linking /usr/bin/git-grep to /usr/bin/git-prune
Linking /usr/bin/git-for-each-ref to /usr/bin/git-prune
Linking /usr/bin/git-send-pack to /usr/bin/git-prune
Linking /usr/bin/git-http-fetch to /usr/bin/git-prune
Linking /usr/bin/git-ls-tree to /usr/bin/git-prune
Linking /usr/bin/git-diff-index to /usr/bin/git-prune
Linking /usr/bin/git-read-tree to /usr/bin/git-prune
Linking /usr/bin/git-diff-tree to /usr/bin/git-prune
Linking /usr/bin/git-tag to /usr/bin/git-prune
Linking /usr/bin/git-fsck-objects to /usr/bin/git-prune
Linking /usr/bin/git-merge-base to /usr/bin/git-prune
Linking /usr/bin/git-repo-config to /usr/bin/git-prune
Linking /usr/bin/git-remote to /usr/bin/git-prune
Linking /usr/bin/git-whatchanged to /usr/bin/git-prune
Linking /usr/bin/git-show-branch to /usr/bin/git-prune
Linking /usr/bin/git-revert to /usr/bin/git-prune
Linking /usr/bin/git-merge-ours to /usr/bin/git-prune
Linking /usr/bin/git-rev-parse to /usr/bin/git-prune
Linking /usr/bin/git-checkout to /usr/bin/git-prune
Linking /usr/bin/git-fsck to /usr/bin/git-prune
Linking /usr/bin/git-config to /usr/bin/git-prune
Linking /usr/bin/git-write-tree to /usr/bin/git-prune
Linking /usr/bin/git-describe to /usr/bin/git-prune
Linking /usr/bin/git-get-tar-commit-id to /usr/bin/git-prune
Linking /usr/bin/git-merge to /usr/bin/git-prune
Linking /usr/bin/git-merge-file to /usr/bin/git-prune
Linking /usr/bin/git-check-ref-format to /usr/bin/git-prune
Linking /usr/bin/git-count-objects to /usr/bin/git-prune
Linking /usr/bin/git-mailsplit to /usr/bin/git-prune
Linking /usr/bin/git-fmt-merge-msg to /usr/bin/git-prune
Linking /usr/bin/git-reflog to /usr/bin/git-prune
Linking /usr/bin/git-diff-files to /usr/bin/git-prune
Linking /usr/bin/git-ls-files to /usr/bin/git-prune
Linking /usr/bin/git-mailinfo to /usr/bin/git-prune
Linking /usr/bin/git-commit-tree to /usr/bin/git-prune
Linking /usr/bin/git-rerere to /usr/bin/git-prune
Linking /usr/bin/git-commit to /usr/bin/git-prune
Linking /usr/bin/git-archive to /usr/bin/git-prune
Linking /usr/bin/git-upload-archive to /usr/bin/git-prune
Linking /usr/bin/git-gc to /usr/bin/git-prune
Linking /usr/bin/git-annotate to /usr/bin/git-prune
Linking /usr/bin/git-unpack-objects to /usr/bin/git-prune
Linking /usr/bin/git-update-index to /usr/bin/git-prune
Linking /usr/bin/git-merge-recursive to /usr/bin/git-prune
Linking /usr/bin/git-tar-tree to /usr/bin/git-prune
Linking /usr/bin/git-mv to /usr/bin/git-prune
Linking /usr/bin/git-fetch--tool to /usr/bin/git-prune
Linking /usr/bin/git-pack-refs to /usr/bin/git-prune
Linking /usr/bin/git-stripspace to /usr/bin/git-prune
Linking /usr/bin/git-push to /usr/bin/git-prune
Linking /usr/bin/git-status to /usr/bin/git-prune
Linking /usr/bin/git-init to /usr/bin/git-prune
Linking /usr/bin/git-fast-export to /usr/bin/git-prune
Linking /usr/bin/git-show-ref to /usr/bin/git-prune
Linking /usr/bin/git-merge-subtree to /usr/bin/git-prune
Linking /usr/bin/git-cherry-pick to /usr/bin/git-prune
Linking /usr/bin/git-init-db to /usr/bin/git-prune
Linking /usr/bin/git-apply to /usr/bin/git-prune
Linking /usr/bin/git-blame to /usr/bin/git-prune
Linking /usr/bin/git-rev-list to /usr/bin/git-prune
Linking /usr/bin/git-add to /usr/bin/git-prune
Linking /usr/bin/git-bundle to /usr/bin/git-prune
Linking /usr/bin/git-clean to /usr/bin/git-prune
Linking /usr/bin/git-fetch-pack to /usr/bin/git-prune
Linking /usr/bin/git-check-attr to /usr/bin/git-prune
Linking /usr/bin/git-prune-packed to /usr/bin/git-prune
Linking /usr/bin/git-diff to /usr/bin/git-prune
Linking /usr/bin/git-checkout-index to /usr/bin/git-prune
Linking /usr/bin/git-reset to /usr/bin/git-prune
Linking /usr/bin/git-log to /usr/bin/git-prune
Linking /usr/bin/git-name-rev to /usr/bin/git-prune
Linking /usr/bin/git-show to /usr/bin/git-prune
